11,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
13,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-23,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
12,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
11,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
12,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
10,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
8,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
15,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
7,-24,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
13,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
14,-18,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
9,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
3,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
1,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
6,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
5,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
4,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
11,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
14,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
13,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
12,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
10,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
9,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
8,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
15,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
0,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
0,-32,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
15,-17,w/eTZYL+w/6bSPQyNChjI+ZJFJQ=,bNsW1xusU360HH8E2eVIC2+/LwQ=
2,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
5,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
6,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
2,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
1,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
4,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
12,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
9,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
11,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
9,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
15,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
8,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
14,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
7,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
7,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
14,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
4,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
6,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
3,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
2,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
5,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-14,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-11,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-13,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-8,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-10,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-7,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-15,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-1,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-12,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-6,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,98ku2arkR8/lZyXIEYOx9APEiQY=
0,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
0,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
15,-16,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
12,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
15,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
14,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
10,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
13,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
15,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
9,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
14,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
12,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
12,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
11,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
11,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
7,-2,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
7,-3,p+NPJeuCaCgyYnRIpaYaahp7KA4=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
10,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
10,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
9,-4,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
14,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
15,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
9,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
13,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
10,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
12,-5,p+NPJeuCaCgyYnRIpaYaahp7KA4=,D/z98QKipTSk4ntLM/rZk5+sqck=
8,-9,p+NPJeuCaCgyYnRIpaYaahp7KA4=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
