-28,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-27,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-32,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-29,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-25,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-31,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-32,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-30,3,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-31,6,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-24,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-25,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-26,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-30,4,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-31,8,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-28,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-28,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-29,2,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-27,0,eR1d4BHuZBb+WQ+0YUONNFT4p9k=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-19,28,EAWH3FZVd17kx/G1umQykjdYseo=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,29,EAWH3FZVd17kx/G1umQykjdYseo=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,28,EAWH3FZVd17kx/G1umQykjdYseo=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,29,EAWH3FZVd17kx/G1umQykjdYseo=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-18,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-19,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-23,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-20,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-21,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-22,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-18,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-23,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-19,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-20,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-21,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-22,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-17,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-17,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-29,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-24,29,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-28,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-32,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-32,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-31,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,19,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-32,30,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,31,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,30,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-29,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,23,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-24,25,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-24,28,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-30,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-31,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,29,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-32,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-32,28,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,18,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-24,31,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-30,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-24,27,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-31,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,27,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-32,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-30,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,17,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-28,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-29,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-24,26,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-25,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-29,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-31,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
