-8,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-13,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-12,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-10,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-14,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-15,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-16,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-1,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-16,-16,vHeMqGOd/m6hr6n2fxLjGs+a688=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-9,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-8,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-6,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-5,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-5,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-4,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-6,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-8,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-9,vHeMqGOd/m6hr6n2fxLjGs+a688=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-3,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-2,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-7,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-2,-1,vHeMqGOd/m6hr6n2fxLjGs+a688=,OofxJj49OtFqulHxNsXms8y6xtM=
-7,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-26,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-27,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-31,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-28,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-29,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-30,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-23,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-24,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-18,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-25,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-25,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-23,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-25,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-25,GCt+XjpBtZuClj71t8c7Rhd2WhM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-7,-21,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-22,GCt+XjpBtZuClj71t8c7Rhd2WhM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-4,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-6,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-7,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-6,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-12,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-15,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-15,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-13,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-28,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-11,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-15,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-29,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-15,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-30,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-11,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-15,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-15,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-31,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-16,-26,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-14,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-15,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-12,-32,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-27,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-10,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-9,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-10,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-12,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-12,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-10,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
