8,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,giim/htljvkvsnA03iJbMuJCWNM=
3,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
4,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
6,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
4,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
8,-13,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
8,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
6,-14,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
3,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
7,-16,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
4,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
7,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
6,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
5,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
7,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
4,-15,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
6,-12,IBx+sEpY3UuX5UcLyYGOFXzf1X0=,bNsW1xusU360HH8E2eVIC2+/LwQ=
