-7,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-7,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-8,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-4,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-5,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-1,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-12,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-16,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-5,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-3,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-4,-13,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-15,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-2,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-5,-14,fi5MP/1z5ehlIFNnhc3ynaEfP/g=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
