13,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
13,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
15,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
12,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
8,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
14,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
0,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
12,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
15,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
12,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
13,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,2uPAlANXCNHVmufMsPcWDcmX/A8=
0,13,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
14,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
15,14,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
15,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
12,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
13,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
6,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,2uPAlANXCNHVmufMsPcWDcmX/A8=
15,0,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
0,12,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
14,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,knj+vD2IK+v+MhGXKBkatmMmmq8=
3,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
5,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,15,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,2uPAlANXCNHVmufMsPcWDcmX/A8=
0,11,ERqEiw+qk9jb3cNcMvOrWwXrCC4=,ZCzfKHPXQXB7kr5feboLM6YR72U=
