-4,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-6,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-8,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-15,0,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-15,1,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-14,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-15,2,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-13,3,8GAViRMhpYTxfDanOTpzD/V3lQY=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-12,3,M29BfUgMiWrnlRu6C3n3ACVKKyc=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-12,2,M29BfUgMiWrnlRu6C3n3ACVKKyc=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-15,3,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-16,2,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-16,3,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-13,0,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-14,0,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-12,1,M29BfUgMiWrnlRu6C3n3ACVKKyc=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-15,4,M29BfUgMiWrnlRu6C3n3ACVKKyc=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-14,1,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-16,4,M29BfUgMiWrnlRu6C3n3ACVKKyc=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-16,0,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-13,2,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-14,4,M29BfUgMiWrnlRu6C3n3ACVKKyc=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-13,4,M29BfUgMiWrnlRu6C3n3ACVKKyc=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-12,4,M29BfUgMiWrnlRu6C3n3ACVKKyc=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-12,0,M29BfUgMiWrnlRu6C3n3ACVKKyc=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-13,1,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-14,2,M29BfUgMiWrnlRu6C3n3ACVKKyc=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
